-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_crashlytics] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\111fd81d53534dc3c8849c1299e12d54\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\111fd81d53534dc3c8849c1299e12d54\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\229431ac86af73ada070a8a481dc7bb8\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\229431ac86af73ada070a8a481dc7bb8\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\40332d81e29b0ea3aa66424d703a7be3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\40332d81e29b0ea3aa66424d703a7be3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\SHUBH\.gradle\caches\transforms-3\bb0facbe09946b3d5e48fa87f1c4b95b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\SHUBH\.gradle\caches\transforms-3\bb0facbe09946b3d5e48fa87f1c4b95b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SHUBH\.gradle\caches\transforms-3\982efc4781392b1fce571a428a95bb5a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
